event_id,event_type,ts,user_id,session_id,product_id,category,region,geo_ip,amount,currency,device,is_gift,payment_method,success
ev_000000,checkout_start,2025-08-08 06:58:09,u_00365,s_573978,SKU_6699,Clothing,NA,52.211.151.103,0.0,GBP,android,False,mastercard,True
ev_000001,click,2025-08-08 08:12:53,u_00133,s_712079,SKU_3583,Toys,NA,52.72.89.110,0.0,JPY,ios,False,paypal,True
ev_000002,click,2025-08-08 07:07:26,u_00419,s_177033,SKU_4239,Home,EU,52.230.68.176,0.0,GBP,android,True,amex,True
ev_000003,page_view,2025-08-08 07:29:07,u_00057,s_351149,SKU_8680,Electronics,LATAM,52.75.55.250,0.0,GBP,android,False,amex,True
ev_000004,click,2025-08-08 07:18:52,u_00162,s_789949,SKU_4896,Clothing,APAC,52.152.183.181,0.0,USD,ios,True,mastercard,True
ev_000005,page_view,2025-08-08 07:24:21,u_00083,s_048318,SKU_9504,Electronics,LATAM,52.201.206.38,0.0,USD,android,False,amex,True
ev_000006,checkout_start,2025-08-08 07:44:31,u_00438,s_484490,SKU_8651,Books,APAC,52.195.72.83,0.0,GBP,ios,False,amex,True
ev_000007,page_view,2025-08-08 07:18:40,u_00221,s_960193,SKU_7047,Sports,EU,52.93.172.92,0.0,JPY,web,False,amex,True
ev_000008,page_view,2025-08-08 07:56:59,u_00244,s_530712,SKU_3851,Home,LATAM,52.192.61.135,0.0,GBP,web,False,mastercard,True
ev_000009,add_to_cart,2025-08-08 07:04:06,u_00420,s_496376,SKU_2248,Sports,EU,52.149.100.163,0.0,USD,web,False,visa,True
ev_000010,click,2025-08-08 07:12:24,u_00445,s_647036,SKU_6339,Toys,NA,52.225.19.155,0.0,GBP,android,False,mastercard,True
ev_000011,add_to_cart,2025-08-08 07:08:51,u_00066,s_368674,SKU_6406,Beauty,EU,52.185.229.73,0.0,GBP,android,False,mastercard,True
ev_000012,purchase,2025-08-08 07:00:32,u_00360,s_046211,SKU_5018,Home,EU,52.146.21.119,890.64,GBP,ios,False,mastercard,False
ev_000013,purchase,2025-08-08 07:11:22,u_00276,s_885521,SKU_7668,Home,NA,52.93.107.233,500.79,EUR,web,False,amex,True
