user_id,event_time,url,status_code,response_time_ms,region,bytes
8269,2025-01-05 21:05:57,/page/11,502,663,NA,1707
1919,2025-01-16 17:55:25,/page/19,400,817,LATAM,4970
9702,2025-01-12 20:30:38,/page/27,429,1446,EU,5770
2293,2025-01-09 11:58:14,/page/40,401,1319,EU,16507
3344,2025-01-29 07:25:38,/page/15,403,1356,APAC,15259
1153,2025-01-13 09:28:37,/page/30,302,1437,EU,2620
6661,2025-01-22 10:39:08,/page/38,302,1358,LATAM,8395
5949,2025-01-23 04:15:08,/page/13,401,1797,LATAM,3694
7248,2025-01-12 12:21:52,/page/37,400,1227,APAC,9874
7484,2025-01-02 01:33:41,/page/18,200,1209,NA,16476
4770,2025-01-14 21:26:25,/page/39,503,771,EU,6430
3240,2025-01-13 04:00:04,/page/41,201,1900,NA,10323
1546,2025-01-22 09:35:46,/page/38,400,1549,EU,3153
6352,2025-01-15 07:49:42,/page/48,401,409,EU,4530
6994,2025-01-27 04:27:20,/page/34,404,1920,APAC,5591
8894,2025-01-13 11:23:30,/page/19,502,1832,APAC,3973
2233,2025-01-23 17:38:44,/page/10,503,512,LATAM,18462
2479,2025-01-18 18:09:31,/page/26,200,591,NA,15102
5295,2025-01-18 21:26:00,/page/38,401,1734,APAC,3750
8724,2025-01-12 08:25:20,/page/2,429,1860,APAC,7453
8606,2025-01-04 01:39:11,/page/45,302,1379,LATAM,4023
1742,2025-01-07 18:51:07,/page/3,302,1058,NA,3384
9807,2025-01-12 09:33:42,/page/9,401,979,APAC,17901
3531,2025-01-21 08:19:05,/page/27,500,252,LATAM,13573
1536,2025-01-14 13:55:15,/page/45,400,494,LATAM,14771
6942,2025-01-12 11:05:28,/page/7,500,802,APAC,2184
5520,2025-01-20 07:51:58,/page/13,201,1993,LATAM,3203
1349,2025-01-11 07:07:16,/page/4,503,733,EU,4326
4362,2025-01-28 09:46:51,/page/5,503,1185,EU,19414
4817,2025-01-11 11:36:05,/page/22,503,352,NA,9285
3129,2025-01-08 00:34:25,/page/35,302,1685,EU,3802
3159,2025-01-02 06:02:09,/page/1,400,1667,EU,19495
1258,2025-01-16 17:13:15,/page/12,302,157,EU,13994
2862,2025-01-26 12:56:02,/page/48,201,1025,LATAM,12063
2786,2025-01-25 21:57:56,/page/29,404,503,NA,17286
8504,2025-01-15 15:25:29,/page/42,200,174,LATAM,13360
2768,2025-01-21 16:38:41,/page/32,502,1913,LATAM,2608
6277,2025-01-04 22:07:39,/page/39,204,184,EU,9211
9984,2025-01-29 09:59:57,/page/46,400,830,APAC,15067
8048,2025-01-25 13:00:34,/page/7,503,1487,NA,18266
8046,2025-01-11 10:31:12,/page/29,301,897,APAC,15060
7815,2025-01-20 08:33:15,/page/47,201,690,LATAM,10440
7132,2025-01-13 08:58:05,/page/10,500,1940,LATAM,2399
2398,2025-01-05 10:17:04,/page/6,401,247,APAC,4463
1982,2025-01-28 00:13:08,/page/38,404,1200,APAC,4205
6793,2025-01-20 22:37:36,/page/43,503,916,NA,9625
6119,2025-01-30 03:31:42,/page/23,201,1233,EU,5270
4674,2025-01-24 09:47:28,/page/7,400,1781,APAC,3964
