event_id,fraud_label
tx_000000,1
tx_000001,1
tx_000002,1
tx_000003,1
tx_000004,1
tx_000005,1
tx_000006,1
tx_000007,1
tx_000008,1
tx_000009,1
tx_000010,1
tx_000011,1
tx_000012,1
tx_000013,1
tx_000014,1
tx_000015,1
tx_000016,0
tx_000017,1
tx_000018,0
tx_000019,1
tx_000020,1
tx_000021,1
tx_000022,1
tx_000023,1
tx_000024,1
tx_000025,1
tx_000026,1
tx_000027,1
tx_000028,1
tx_000029,1
tx_000030,1
tx_000031,1
tx_000032,1
tx_000033,1
tx_000034,1
tx_000035,1
tx_000036,1
tx_000037,1
tx_000038,1
tx_000039,1
tx_000040,1
tx_000041,1
tx_000042,1
tx_000043,1
tx_000044,1
tx_000045,1
tx_000046,1
tx_000047,1
tx_000048,1
tx_000049,1
tx_000050,0
tx_000051,1
tx_000052,1
tx_000053,1
tx_000054,1
tx_000055,0
tx_000056,0
tx_000057,1
tx_000058,1
tx_000059,1
tx_000060,1
tx_000061,1
tx_000062,1
tx_000063,1
tx_000064,1
tx_000065,1
tx_000066,1
tx_000067,1
tx_000068,1
tx_000069,1
tx_000070,1
tx_000071,1
tx_000072,0
tx_000073,1
tx_000074,1
tx_000075,1
tx_000076,1
tx_000077,1
tx_000078,1
tx_000079,1
tx_000080,1
tx_000081,1
tx_000082,1
tx_000083,1
tx_000084,1
tx_000085,1
tx_000086,1
tx_000087,1
tx_000088,1
tx_000089,1
tx_000090,1
tx_000091,1
tx_000092,1
tx_000093,1
tx_000094,1
tx_000095,1
tx_000096,1
tx_000097,1
tx_000098,1
tx_000099,1
tx_000100,1
tx_000101,0
tx_000102,1
tx_000103,1
tx_000104,1
tx_000105,0
tx_000106,1
tx_000107,1
tx_000108,1
tx_000109,0
tx_000110,1
tx_000111,1
tx_000112,1
tx_000113,0
tx_000114,0
tx_000115,1
tx_000116,1
tx_000117,1
tx_000118,1
tx_000119,1
tx_000120,1
tx_000121,1
tx_000122,1
tx_000123,1
tx_000124,0
tx_000125,1
tx_000126,1
tx_000127,1
tx_000128,1
tx_000129,1
tx_000130,1
tx_000131,0
tx_000132,1
tx_000133,1
tx_000134,1
tx_000135,1
tx_000136,1
tx_000137,1
tx_000138,1
tx_000139,1
tx_000140,1
tx_000141,1
tx_000142,0
tx_000143,1
