event_time,user_id,session_id,event_type,device,region,value
2025-01-01 20:25:58,user_44,sess_5815,purchase,mobile,LATAM,407.29
2025-01-01 02:33:18,user_9,sess_2978,add_to_cart,mobile,EU,420.66
2025-01-01 06:45:15,user_42,sess_6909,search,tablet,US,0.0
2025-01-01 21:17:08,user_47,sess_1274,purchase,mobile,APAC,168.28
2025-01-01 07:41:41,user_22,sess_4871,click,mobile,LATAM,0.0
2025-01-01 11:07:25,user_15,sess_2126,video_play,mobile,LATAM,0.0
2025-01-01 01:16:09,user_22,sess_4206,search,tablet,EU,0.0
2025-01-01 23:17:39,user_28,sess_9309,click,desktop,EU,0.0
2025-01-01 05:24:18,user_11,sess_2503,add_to_cart,desktop,US,197.96
2025-01-01 15:41:11,user_48,sess_9577,add_to_cart,desktop,EU,195.84
2025-01-01 21:23:59,user_5,sess_4012,purchase,tablet,EU,457.78
2025-01-01 21:35:27,user_41,sess_9827,add_to_cart,desktop,EU,142.5
2025-01-01 20:12:30,user_43,sess_7652,search,tablet,US,0.0
2025-01-01 22:39:00,user_32,sess_3890,add_to_cart,tablet,EU,439.87
2025-01-01 13:48:38,user_19,sess_6127,purchase,tablet,LATAM,380.43
2025-01-01 14:27:41,user_30,sess_8861,purchase,tablet,US,134.44
2025-01-01 20:24:08,user_49,sess_9335,search,tablet,APAC,0.0
2025-01-01 10:05:38,user_21,sess_9089,add_to_cart,tablet,US,88.57
2025-01-01 03:31:29,user_30,sess_5004,search,desktop,US,0.0
2025-01-01 13:21:26,user_45,sess_6702,add_to_cart,tablet,LATAM,60.29
2025-01-01 03:53:55,user_12,sess_4485,add_to_cart,desktop,APAC,295.92
2025-01-01 20:50:09,user_22,sess_6250,video_play,tablet,US,0.0
2025-01-01 14:00:40,user_36,sess_2956,page_view,desktop,LATAM,0.0
2025-01-01 10:39:13,user_37,sess_9675,click,tablet,LATAM,0.0
2025-01-01 19:47:42,user_25,sess_3797,search,tablet,EU,0.0
2025-01-01 00:31:39,user_25,sess_8310,purchase,desktop,US,17.68
2025-01-01 21:28:01,user_11,sess_5541,page_view,mobile,APAC,0.0
2025-01-01 04:01:02,user_39,sess_4408,click,mobile,APAC,0.0
2025-01-01 02:15:41,user_2,sess_3696,click,mobile,APAC,0.0
2025-01-01 09:06:04,user_37,sess_1443,purchase,desktop,US,456.31
2025-01-01 04:57:11,user_13,sess_3034,search,desktop,LATAM,0.0
2025-01-01 19:52:14,user_5,sess_4798,purchase,desktop,LATAM,28.64
2025-01-01 02:16:33,user_20,sess_1132,video_play,mobile,APAC,0.0
2025-01-01 08:31:31,user_24,sess_3755,purchase,tablet,LATAM,241.39
2025-01-01 14:38:55,user_30,sess_8536,add_to_cart,desktop,US,127.05
2025-01-01 20:34:25,user_10,sess_9061,page_view,tablet,EU,0.0
2025-01-01 14:20:46,user_48,sess_8147,add_to_cart,tablet,EU,358.34
2025-01-01 17:30:05,user_5,sess_9208,search,tablet,US,0.0
2025-01-01 02:17:07,user_49,sess_6526,purchase,mobile,EU,481.86
2025-01-01 03:08:59,user_35,sess_7521,video_play,desktop,LATAM,0.0
2025-01-01 16:29:15,user_14,sess_7917,purchase,mobile,US,490.68
2025-01-01 15:59:15,user_7,sess_4171,add_to_cart,tablet,LATAM,187.47
2025-01-01 03:31:21,user_22,sess_6007,purchase,mobile,EU,474.76
2025-01-01 12:13:23,user_1,sess_8555,search,tablet,EU,0.0
2025-01-01 08:46:32,user_41,sess_8507,purchase,mobile,LATAM,79.12
2025-01-01 00:09:06,user_43,sess_1539,page_view,mobile,LATAM,0.0
2025-01-01 00:48:02,user_39,sess_7540,add_to_cart,mobile,LATAM,404.85
2025-01-01 00:04:00,user_17,sess_1923,click,desktop,EU,0.0
2025-01-01 20:59:24,user_35,sess_3968,video_play,desktop,US,0.0
2025-01-01 11:19:25,user_41,sess_7455,search,mobile,APAC,0.0
2025-01-01 00:10:26,user_4,sess_5514,video_play,mobile,US,0.0
2025-01-01 17:00:33,user_16,sess_5884,video_play,desktop,APAC,0.0
2025-01-01 17:37:55,user_6,sess_8879,purchase,tablet,US,415.99
2025-01-01 08:00:19,user_23,sess_3307,add_to_cart,tablet,LATAM,392.56
2025-01-01 20:23:53,user_2,sess_6027,search,tablet,US,0.0
2025-01-01 15:54:06,user_35,sess_4292,add_to_cart,desktop,US,2.14
2025-01-01 00:12:20,user_2,sess_9112,add_to_cart,tablet,APAC,50.41
2025-01-01 20:35:22,user_1,sess_3911,click,desktop,US,0.0
2025-01-01 22:22:41,user_19,sess_2256,page_view,tablet,US,0.0
2025-01-01 21:01:12,user_5,sess_6135,video_play,desktop,EU,0.0
2025-01-01 07:06:48,user_28,sess_3855,add_to_cart,tablet,US,360.89
2025-01-01 16:12:54,user_9,sess_5381,search,desktop,US,0.0
2025-01-01 10:20:14,user_48,sess_5627,add_to_cart,tablet,US,303.05
2025-01-01 06:09:58,user_41,sess_9465,video_play,tablet,APAC,0.0
2025-01-01 16:44:17,user_5,sess_4953,add_to_cart,desktop,LATAM,99.02
2025-01-01 05:55:33,user_44,sess_6192,video_play,tablet,APAC,0.0
2025-01-01 13:00:00,user_36,sess_4103,click,tablet,US,0.0
2025-01-01 23:09:10,user_44,sess_7773,page_view,mobile,US,0.0
2025-01-01 19:18:45,user_46,sess_4478,search,tablet,APAC,0.0
2025-01-01 10:23:49,user_25,sess_2848,search,desktop,EU,0.0
2025-01-01 22:01:57,user_1,sess_5499,click,mobile,LATAM,0.0
2025-01-01 07:46:49,user_2,sess_7738,page_view,mobile,LATAM,0.0
